experiment_id,agent_id,model,topic,agent_count,debate_rounds,initial_bias_strength,final_bias_strength,initial_polarization,final_polarization,bias_strength_change,polarization_change,timestamp
debate_9581cc18,207b8b71,gpt-4.1-nano,Abortion,2,3,3.0,3.0,4.0,4.0,0.0,0.0,2025-07-10T11:22:27.040312
debate_9581cc18,2a329197,gpt-4.1-nano,Abortion,2,3,,3.0,,4.0,,,2025-07-10T11:22:27.040312
debate_9581cc18,207b8b71,gpt-4.1-nano,Abortion,2,3,3.0,3.0,4.0,4.0,0.0,0.0,2025-07-10T11:23:23.271797
debate_9581cc18,2a329197,gpt-4.1-nano,Abortion,2,3,2.0,3.0,4.0,3.0,1.0,-1.0,2025-07-10T11:23:23.271797
debate_9581cc18,207b8b71,gpt-4.1-nano,Abortion,2,3,3.0,3.0,4.0,4.0,0.0,0.0,2025-07-10T11:24:25.115734
debate_9581cc18,2a329197,gpt-4.1-nano,Abortion,2,3,,,,,,,2025-07-10T11:24:25.115734
debate_9581cc18,207b8b71,gpt-4.1-nano,Animal Testing,2,3,4.0,3.0,3.0,4.0,-1.0,1.0,2025-07-10T11:25:26.891513
debate_9581cc18,2a329197,gpt-4.1-nano,Animal Testing,2,3,3.0,3.0,3.0,3.0,0.0,0.0,2025-07-10T11:25:26.891513
debate_9581cc18,207b8b71,gpt-4.1-nano,Animal Testing,2,3,4.0,4.0,3.0,3.0,0.0,0.0,2025-07-10T11:26:29.581103
debate_9581cc18,2a329197,gpt-4.1-nano,Animal Testing,2,3,3.0,3.0,4.0,2.0,0.0,-2.0,2025-07-10T11:26:29.581103
debate_9581cc18,207b8b71,gpt-4.1-nano,Animal Testing,2,3,3.0,3.0,3.0,4.0,0.0,1.0,2025-07-10T11:27:30.281122
debate_9581cc18,2a329197,gpt-4.1-nano,Animal Testing,2,3,4.0,4.0,3.0,3.0,0.0,0.0,2025-07-10T11:27:30.281122
debate_9581cc18,207b8b71,gpt-4.1-nano,Death Penalty,2,3,2.0,3.0,3.0,4.0,1.0,1.0,2025-07-10T11:28:32.496958
debate_9581cc18,2a329197,gpt-4.1-nano,Death Penalty,2,3,4.0,3.0,3.0,4.0,-1.0,1.0,2025-07-10T11:28:32.496958
debate_9581cc18,207b8b71,gpt-4.1-nano,Death Penalty,2,3,2.0,3.0,3.0,4.0,1.0,1.0,2025-07-10T11:29:37.683602
debate_9581cc18,2a329197,gpt-4.1-nano,Death Penalty,2,3,3.0,4.0,2.0,3.0,1.0,1.0,2025-07-10T11:29:37.683602
debate_9581cc18,207b8b71,gpt-4.1-nano,Death Penalty,2,3,3.0,3.0,3.0,4.0,0.0,1.0,2025-07-10T11:30:41.251805
debate_9581cc18,2a329197,gpt-4.1-nano,Death Penalty,2,3,2.0,3.0,2.0,2.0,1.0,0.0,2025-07-10T11:30:41.251805
debate_9581cc18,207b8b71,gpt-4.1-nano,Immigration,2,3,2.0,3.0,3.0,2.0,1.0,-1.0,2025-07-10T11:31:39.839248
debate_9581cc18,2a329197,gpt-4.1-nano,Immigration,2,3,2.0,3.0,2.0,2.0,1.0,0.0,2025-07-10T11:31:39.839248
debate_9581cc18,207b8b71,gpt-4.1-nano,Immigration,2,3,3.0,3.0,2.0,2.0,0.0,0.0,2025-07-10T11:32:37.002151
debate_9581cc18,2a329197,gpt-4.1-nano,Immigration,2,3,2.0,3.0,2.0,2.0,1.0,0.0,2025-07-10T11:32:37.002151
debate_9581cc18,207b8b71,gpt-4.1-nano,Immigration,2,3,2.0,3.0,2.0,2.0,1.0,0.0,2025-07-10T11:33:27.684487
debate_9581cc18,2a329197,gpt-4.1-nano,Immigration,2,3,3.0,3.0,2.0,2.0,0.0,0.0,2025-07-10T11:33:27.684487
debate_9581cc18,207b8b71,gpt-4.1-nano,Gun Control,2,3,,3.0,,2.0,,,2025-07-10T11:34:20.101282
